"gene"	"oe_lof_upper"	"Median"
"DAZAP1"	0.119	72.4811
"DBN1"	0.263	43.0847
"DCAF15"	0.272	27.46755
"DCAF6"	0.384	31.6233
"DCAF7"	0.348	26.6539
"DCAF8"	0.201	65.70705
"DCAF8"	0.28	65.70705
"DCP1A"	0.409	13.01825
"DCTN1"	0.364	82.33295
"DCTN2"	0.247	109.057
"DCTN4"	0.386	25.9403
"DDB1"	0.243	70.8969
"DDR2"	0.376	12.92265
"DDX1"	0.284	70.118
"DDX17"	0.126	320.6535
"DDX18"	0.452	32.63675
"DDX19A"	0.375	24.22795
"DDX21"	0.184	26.88345
"DDX23"	0.361	57.58515
"DDX24"	0.381	78.81325
"DDX27"	0.364	36.50625
"DDX39A"	0.451	40.80265
"DDX39B"	0.218	187.039
"DDX3X"	0.118	90.15735
"DDX42"	0.134	71.42575
"DDX46"	0.144	25.67995
"DDX5"	0.098	321.2735
"DDX6"	0.174	38.12795
"DENND4C"	0.445	13.43295
"DGKZ"	0.375	27.3252
"DHCR24"	0.523	56.99995
"DHX15"	0.105	37.2521
"DHX30"	0.115	32.54455
"DHX36"	0.347	16.75215
"DHX40"	0.362	22.80815
"DHX8"	0.495	16.31595
"DHX9"	0.105	53.72865
"DIAPH1"	0.32	39.343
"DICER1"	0.166	19.75715
"DIDO1"	0.187	19.6179
"DKC1"	0.191	26.6939
"DLG1"	0.286	18.8795
"DLG3"	0.09	13.89635
"DLG5"	0.262	16.4824
"DLGAP4"	0.287	30.18045
"DLL1"	0.095	11.40515
"DMPK"	0.512	50.5951
"DMTN"	0.365	23.9137
"DMWD"	0.515	23.15305
"DNAJB11"	0.518	39.4634
"DNAJB14"	0.351	14.06105
"DNAJC11"	0.244	17.68785
"DNAJC13"	0.197	15.786
"DNAJC2"	0.292	11.7594
"DNAJC3"	0.516	22.88235
"DNAJC5"	0.48	41.0919
"DNAJC7"	0.291	47.5517
"DNM1L"	0.505	35.2568
"DNM2"	0.18	53.6563
"DNMT1"	0.143	17.7246
"DOCK1"	0.341	27.6571
"DOCK9"	0.191	12.83375
"DOT1L"	0.118	12.84865
"DPF2"	0.161	39.00445
"DPYSL2"	0.274	45.0143
"DPYSL3"	0.221	42.69275
"DROSHA"	0.347	17.8679
"DST"	0.18	24.9856
"DTX3"	0.413	41.73175
"DUSP16"	0.502	14.8863
"DVL3"	0.422	52.50245
"DYNC1H1"	0.08	49.9193
"DYNC1LI1"	0.328	27.21925
"DYNC1LI2"	0.302	71.35805
"DYRK1A"	0.214	20.81845
"DYRK1B"	0.323	15.511
"E2F4"	0.49	74.05705
"EBP"	0.342	15.41345
"ECE1"	0.321	60.1573
"EDC4"	0.36	42.55635
"EDEM3"	0.463	14.14605
"EEF1A1"	0.293	1859.725
"EEF1G"	0.173	1230.895
"EEF2"	0.172	1210.61
"EFEMP1"	0.153	49.98525
"EFNB1"	0.349	24.7609
"EFNB2"	0.222	16.32685
"EFTUD2"	0.094	27.8855
"EGFR"	0.349	14.84585
"EGLN1"	0.303	20.2942
"EGLN2"	0.447	49.151
"EHBP1"	0.348	16.3635
"EHD1"	0.281	30.5096
"EHMT2"	0.446	31.9009
"EIF1AX"	0.386	34.5954
"EIF2AK2"	0.515	11.24305
"EIF2B3"	0.432	16.11115
"EIF2B4"	0.33	41.82925
"EIF2B5"	0.441	39.40035
"EIF2S1"	0.31	21.7427
"EIF2S2"	0.342	60.5958
"EIF2S3"	0.322	74.42605
"EIF3A"	0.131	74.05655
"EIF3B"	0.067	98.72175
"EIF3D"	0.187	135.597
"EIF3I"	0.346	161.9925
"EIF3J"	0.416	39.91315
"EIF3L"	0.366	153.7795
"EIF4A1"	0.117	237.7165
"EIF4A2"	0.205	403.1385
"EIF4B"	0.123	161.1155
"EIF4E2"	0.495	21.4762
"EIF4G1"	0.074	118.865
"EIF4G2"	0.085	240.0035
"EIF4G3"	0.112	22.921
"EIF5"	0.285	64.75555
"EIF5B"	0.245	68.98905
"ELAVL1"	0.222	24.45645
"ELF2"	0.258	18.7449
"ELK1"	0.341	20.15495
"ELL"	0.301	18.0979
"ELL2"	0.244	25.87485
"ELOVL5"	0.355	38.8865
"EMD"	0.35	94.42195
"EML4"	0.455	22.38875
"ENAH"	0.173	12.62805
"ENG"	0.24	89.95205
"ENO2"	0.471	70.10155
"ENY2"	0.442	27.7978
"EP300"	0.099	29.3752
"EP400"	0.208	15.3516
"EPAS1"	0.381	73.5235
"EPB41L1"	0.343	18.72225
"EPB41L2"	0.288	32.12875
"EPC1"	0.125	16.48375
"EPHB4"	0.422	28.53065
"EPN1"	0.388	19.6157
"EPS15"	0.455	35.94615
"EPS15L1"	0.245	14.01975
"EPS8"	0.311	20.61295
"ERBB2"	0.397	34.0042
"ERF"	0.261	41.96125
"ERGIC1"	0.473	41.4506
"ERH"	0.421	91.42745
"ERP44"	0.274	23.80595
"ESRRA"	0.49	33.3673
"ETS1"	0.389	20.5457
"ETS2"	0.197	72.3965
"ETV6"	0.318	11.91525
"EWSR1"	0.218	166.8395
"EXOC1"	0.479	31.80645
"EXOC3"	0.348	34.70835
"EZH1"	0.421	42.92895
"EZR"	0.44	80.3966
"FAF1"	0.251	13.3768
"FAF2"	0.216	21.0887
"FAM13B"	0.365	16.338
"FAM168A"	0.229	26.35765
"FAM171A1"	0.302	18.0981
"FAM20C"	0.489	32.4296
"FAM76B"	0.482	11.24035
"FAM91A1"	0.488	16.66845
"FAM98A"	0.415	25.81825
"FASN"	0.155	36.4628
"FAU"	0.476	366.266
"FBL"	0.246	110.834
"FBLN1"	0.338	85.2614
"FBLN5"	0.172	42.12815
"FBXO11"	0.097	21.0171
"FBXO21"	0.314	18.35435
"FBXO32"	0.222	17.4802
"FBXO46"	0.457	13.7541
"FBXW11"	0.314	24.5794
"FCHO2"	0.222	16.3204
"FERMT2"	0.13	28.36905
"FEZ1"	0.414	23.64315
"FGFR1"	0.215	38.34645
"FGFR2"	0.27	14.59675
"FHL1"	0.276	82.12085
"FIP1L1"	0.358	28.283
"FKBP4"	0.504	40.4826
"FKBP5"	0.418	56.57675
"FKBP8"	0.161	275.292
"FLNA"	0.082	220.6835
"FLNB"	0.443	43.4368
"FMNL2"	0.288	32.0415
"FMR1"	0.417	16.89895
"FN1"	0.338	52.8315
"FNBP1"	0.359	34.06465
"FNBP1L"	0.371	14.3522
"FNDC3A"	0.221	22.93575
"FNTA"	0.345	24.9594
"FNTB"	0.509	14.7713
"FOSL2"	0.241	71.6734
"FOXO1"	0.173	16.3338
"FOXO3"	0.267	26.70595
"FOXO4"	0.479	26.28425
"FOXP4"	0.306	16.71305
"FSCN1"	0.408	39.5607
"FTSJ1"	0.204	22.88885
"FUBP1"	0.115	39.0339
"FURIN"	0.191	56.71275
"FUS"	0.237	78.23885
"FXR1"	0.119	21.1414
"FYN"	0.278	32.9273
"FZR1"	0.172	23.8323
"G3BP1"	0.519	22.0709
"G3BP2"	0.179	34.2713
"G6PD"	0.318	33.39105
"GAB2"	0.304	17.3116
"GALNT2"	0.488	20.08875
"GANAB"	0.267	130.2625
"GART"	0.504	18.12775
"GAS6"	0.486	137.021
"GAS7"	0.362	27.312
"GATAD2A"	0.202	20.6814
"GATAD2B"	0.097	14.02365
"GCC2"	0.414	11.76645
"GDI1"	0.192	141.0235
"GDI2"	0.384	84.8942
"GEMIN8"	0.327	14.17505
"GFPT1"	0.338	14.32765
"GGA1"	0.153	29.1007
"GGT7"	0.303	29.5859
"GID8"	0.357	27.0316
"GIGYF2"	0.077	15.4613
"GIT1"	0.22	48.9804
"GIT2"	0.266	18.1706
"GLA"	0.177	12.87995
"GLG1"	0.207	39.4721
"GLIS2"	0.415	16.8173
"GLS"	0.323	30.36045
"GLYR1"	0.195	54.3031
"GMPS"	0.244	12.05385
"GNA11"	0.395	54.99715
"GNA12"	0.276	33.0272
"GNA13"	0.409	24.74215
"GNAI1"	0.379	20.7795
"GNAI2"	0.393	86.1121
"GNAQ"	0.302	33.6867
"GNAS"	0.372	221.148
"GNB1"	0.145	190.395
"GNB2"	0.265	183.571
"GNL1"	0.227	25.74505
"GOLGA2"	0.295	47.64955
"GOLGA3"	0.38	21.87885
"GOLGA4"	0.515	27.0492
"GOLGB1"	0.42	34.3273
"GPRASP1"	0.416	20.12275
"GRAMD4"	0.162	16.38125
"GRB10"	0.335	18.44755
"GRB2"	0.357	60.9239
"GRK5"	0.382	25.63255
"GRN"	0.483	117.8835
"GSE1"	0.128	18.3948
"GSK3A"	0.128	42.79635
"GSK3B"	0.334	14.81065
"GSPT1"	0.16	32.57935
"GTF2A1"	0.277	11.8022
"GTF2H1"	0.291	15.8272
"GTF2I"	0.27	11.78645
"GTF3C1"	0.173	26.12485
"GTF3C2"	0.285	28.09375
"GTPBP2"	0.433	34.6431
"GTPBP4"	0.08	15.4885
"HAT1"	0.389	23.1113
"HCFC1"	0.06	22.2646
"HDAC1"	0.405	70.20885
"HDAC2"	0.1	13.31335
"HDAC3"	0.412	56.52025
"HDAC5"	0.141	38.06945
"HDAC6"	0.072	35.70085
"HDAC7"	0.239	55.53145
"HDLBP"	0.154	106.253
"HECTD1"	0.158	33.83365
"HERC2"	0.201	14.25695
"HEXIM1"	0.238	36.00265
"HGS"	0.456	65.3398
"HIF1A"	0.309	53.7147
"HIP1"	0.33	12.87455
"HIPK1"	0.121	20.86345
"HIPK2"	0.156	15.90905
"HIRA"	0.136	22.60635
"HK1"	0.334	56.77275
"HLF"	0.313	13.9665
"HM13"	0.429	20.4266
"HMG20A"	0.432	12.9428
"HMG20B"	0.458	67.9906
"HMGA1"	0.509	31.89765
"HMGB1"	0.473	66.98545
"HMGB2"	0.315	63.69395
"HMGCR"	0.26	14.35505
"HMGCS1"	0.207	24.68895
"HNRNPA0"	0.376	35.10875
"HNRNPA1"	0.147	283.3465
"HNRNPA2B1"	0.218	404.208
"HNRNPA3"	0.233	130.412
"HNRNPAB"	0.432	103.3555
"HNRNPC"	0.295	93.636
"HNRNPD"	0.227	106.5485
"HNRNPF"	0.289	96.99415
"HNRNPH1"	0.109	151.6475
"HNRNPH2"	0.309	96.2512
"HNRNPH3"	0.27	73.34385
"HNRNPK"	0.096	268.7395
"HNRNPL"	0.244	166.3095
"HNRNPLL"	0.349	11.23305
"HNRNPM"	0.093	117.1835
"HNRNPU"	0.114	70.32395
"HNRNPUL1"	0.186	69.537
"HOMER3"	0.341	21.4987
"HPRT1"	0.34	24.4719
"HSD17B10"	0.342	80.436
"HSF1"	0.414	83.40375
"HSF2"	0.315	16.1843
"HSP90AA1"	0.353	387.557
"HSP90AB1"	0.213	693.769
"HSP90B1"	0.271	311.4325
"HSPA12A"	0.302	15.26595
"HSPA4"	0.244	38.00285
"HSPA5"	0.407	167.0595
"HSPA8"	0.201	343.933
"HSPA9"	0.319	114.615
"HSPD1"	0.268	129.9825
"HSPH1"	0.264	29.73275
"HTATSF1"	0.217	51.6167
"HTT"	0.176	16.79525
"HUWE1"	0.06	37.1134
"HYOU1"	0.331	38.21375
"IARS2"	0.385	46.1301
"IBTK"	0.413	19.30865
"IDH2"	0.384	61.8252
"IDS"	0.18	53.9492
"IDS"	0.322	53.9492
"IFNGR2"	0.339	34.5525
"IGBP1"	0.242	70.7654
"IGF1R"	0.306	14.27
"IGF2R"	0.212	20.4498
"IGFBP3"	0.385	44.7532
"IGFBP5"	0.292	192.753
"IKBKB"	0.29	29.7662
"IL6ST"	0.228	42.9456
"ILF2"	0.247	89.91865
"ILF3"	0.098	67.4155
"IMMT"	0.472	52.4442
"INF2"	0.307	36.3227
"ING2"	0.483	11.2601
"ING5"	0.482	12.7469
"INPP5F"	0.524	13.3235
"INPPL1"	0.423	62.4693
"INSR"	0.453	20.4619
"INTS1"	0.476	41.3298
"INTS8"	0.314	18.3237
"IPO13"	0.198	22.97335
"IPO7"	0.106	34.415
"IPO9"	0.23	14.8635
"IQGAP1"	0.275	55.13615
"IQSEC1"	0.224	34.58935
"IRAK1"	0.285	46.7015
"IREB2"	0.223	11.9358
"IRF1"	0.256	12.2678
"IRF2"	0.42	26.1306
"IRF2BP2"	0.451	55.4917
"IRF9"	0.45	50.1969
"IRS2"	0.286	18.05555
"ITCH"	0.218	20.59595
"ITFG1"	0.457	16.0287
"ITGA5"	0.345	50.3173
"ITGAV"	0.443	27.7754
"ITGB1"	0.306	61.14245
"ITM2C"	0.496	126.815
"ITPKB"	0.148	28.3413
"ITPR1"	0.134	13.0086
"ITSN2"	0.491	15.3267
"JADE1"	0.246	13.01605
"JAG1"	0.146	20.67545
"JAG2"	0.143	11.50835
"JAK1"	0.214	58.1496
"JMJD6"	0.355	15.1612
"JUNB"	0.46	221.6535
"KANK2"	0.475	44.0324
"KANSL1"	0.238	14.70185
"KANSL2"	0.374	20.97885
"KANSL3"	0.16	33.78975
"KAT2A"	0.374	92.16365
"KAT2B"	0.294	24.45845
"KAT5"	0.472	29.875
"KAT6A"	0.069	14.83275
"KAT7"	0.128	12.2556
"KAT8"	0.479	40.56185
"KCMF1"	0.296	16.6719
"KCTD10"	0.412	23.6148
"KDELR1"	0.419	128.5045
"KDM1A"	0.276	46.71005
"KDM2A"	0.045	32.99445
"KDM3A"	0.219	18.30325
"KDM3B"	0.06	33.10675
"KDM5A"	0.163	11.816
"KDM5C"	0.166	38.8575
"KDM5D"	0.359	24.39475
"KDM6B"	0.14	20.844
"KHDRBS1"	0.24	67.363
"KHSRP"	0.078	69.55905
"KIDINS220"	0.35	15.509
"KIF13A"	0.232	13.6246
"KIF13B"	0.512	12.5046
"KIF1B"	0.171	14.45225
"KIF1C"	0.341	66.81375
"KIF5B"	0.285	64.10735
"KIFC3"	0.459	12.9374
"KLC1"	0.408	27.7722
"KLC2"	0.315	24.64095
"KLF3"	0.431	28.03345
"KLF4"	0.174	43.99865
"KLF6"	0.252	60.60475
"KLF9"	0.421	54.6014
"KLHDC3"	0.148	107.7375
"KLHL12"	0.524	22.2617
"KLHL2"	0.185	16.9796
"KLHL22"	0.436	13.64325
"KLHL9"	0.412	13.4711
"KMT2A"	0.065	12.61485
"KMT2B"	0.07	29.23275
"KMT2C"	0.122	12.97695
"KMT2D"	0.103	16.66605
"KPNA1"	0.245	15.13375
"KPNA2"	0.437	15.2297
"KPNA3"	0.332	20.36325
"KPNA4"	0.156	19.2412
"KPNA6"	0.224	29.1761
"KPNB1"	0.092	50.5799
"KRIT1"	0.499	17.94975
"KRT18"	0.443	19.7125
"KSR1"	0.438	12.29115
"KTN1"	0.359	67.4878
"LAMA5"	0.311	45.15725
"LAMC1"	0.198	40.94655
"LAMP1"	0.404	190.042
"LARP4"	0.345	12.8598
"LARP4B"	0.158	16.3437
"LASP1"	0.283	38.08855
"LATS2"	0.297	11.36785
"LBR"	0.422	20.21265
"LDB1"	0.291	62.70525
"LEMD3"	0.253	13.7876
"LEO1"	0.35	15.3104
"LGR4"	0.382	16.2641
"LIMCH1"	0.313	16.80605
"LIMK2"	0.521	23.5614
"LIN7B"	0.444	11.28965
"LMNA"	0.209	96.3178
"LMNB2"	0.104	13.67405
"LNPEP"	0.247	12.2368
"LPCAT1"	0.478	19.7099
"LRIG1"	0.426	31.0075
